Type,Name,EssenceType,Ratio,Xp,Time,Labor,Level,Table,,,,,
Tag,Advanced Research,ResearchEssenceItem,10,3.8,1.4,340,4,ArcaneKnowledgeCircleObject,Essences,ResearchEssenceItem,,unique stuff,54
Tag,AdvancedUpgrade,ResearchEssenceItem,25,5.1,2.5,830,4,ArcaneKnowledgeCircleObject,,LifeEssenceItem,,,
Tag,Animal Skin,LifeEssenceItem,0.5,1.1,0.2,60,1,ArcaneLivingCircleObject,,EarthEssenceItem,,,
Tag,AshlarStone,EarthEssenceItem,5,3.1,1.5,260,6,ArcaneMaterialCircleObject,,FoodEssenceItem,,,
Tag,BakedFood,FoodEssenceItem,1,1.5,0.5,70,3,ArcaneLivingCircleObject,,FireEssenceItem,,,
Tag,Basic Research,ResearchEssenceItem,2,1.9,0.5,90,3,ArcaneKnowledgeCircleObject,,NatureEssenceItem,,,
Tag,BasicUpgrade,ResearchEssenceItem,15,4.1,1.3,380,3,ArcaneKnowledgeCircleObject,,MetalEssenceItem,,,
Type,BisonCarcassItem,LifeEssenceItem,5,2.8,0.7,150,3,ArcaneLivingCircleObject,,,,,
Tag,Bread,FoodEssenceItem,0.5,1.1,0.4,60,3,ArcaneLivingCircleObject,,,,,
Tag,Burnable Fuel,FireEssenceItem,0.02,0.1,0.2,60,1,ArcaneMaterialCircleObject,,,,,
Tag,CampfireSalad,FoodEssenceItem,0.5,1.1,0.2,60,1,ArcaneLivingCircleObject,,,,,
Tag,CharredFruit,FoodEssenceItem,0.1,0.4,0.2,60,1,ArcaneLivingCircleObject,,,,,
Tag,CharredGreen,FoodEssenceItem,0.1,0.4,0.2,60,1,ArcaneLivingCircleObject,,,,,
Tag,CharredVegetable,FoodEssenceItem,0.1,0.4,0.2,60,1,ArcaneLivingCircleObject,,,,,
Tag,Clothes,NatureEssenceItem,4,2.4,0.4,100,2,ArcaneMaterialCircleObject,,,,,
Tag,Coal,FireEssenceItem,0.2,0.7,0.4,60,3,ArcaneMaterialCircleObject,,,,,
Tag,CompositeLumber,NatureEssenceItem,8,3.6,1.6,340,5,ArcaneMaterialCircleObject,,,,,
